# ----------------------------------------
# All Web Site Data
# Browser en besturingssysteem
# 20140917-20150918
# ----------------------------------------

Browser,Browserversie,Sessies,% nieuwe sessies,Nieuwe gebruikers,Bouncepercentage,Pagina's/sessie,Gem. sessieduur,Doelconversieratio,Behaalde doelen,Doelwaarde
04-01-15,12
05-01-15,16
06-01-15,17
07-01-15,14
08-01-15,21
09-01-15,12
10-01-15,9
11-01-15,9
12-01-15,24
13-01-15,29
14-01-15,22
15-01-15,27
16-01-15,20
17-01-15,12
18-01-15,6
19-01-15,33
20-01-15,15
21-01-15,23
22-01-15,17
23-01-15,14
24-01-15,9
25-01-15,6
26-01-15,11
27-01-15,28
28-01-15,1
29-01-15,0
30-01-15,0
31-01-15,0
01-02-15,0
02-02-15,2
03-02-15,14
04-02-15,17
05-02-15,12
06-02-15,15
07-02-15,7
08-02-15,8
09-02-15,19
10-02-15,23
11-02-15,16
12-02-15,1
13-02-15,0
14-02-15,0
15-02-15,0
16-02-15,0
17-02-15,1
18-02-15,0
19-02-15,0
20-02-15,0
21-02-15,0
22-02-15,0
23-02-15,0
24-02-15,0
25-02-15,0
26-02-15,0
27-02-15,0
28-02-15,0
01-03-15,0
02-03-15,0
03-03-15,0
04-03-15,0
05-03-15,0
06-03-15,0
07-03-15,1
08-03-15,4
09-03-15,14
10-03-15,23
11-03-15,15
12-03-15,22
13-03-15,17
14-03-15,3
15-03-15,0
16-03-15,0
17-03-15,0
18-03-15,111
19-03-15,22
20-03-15,10
21-03-15,5
22-03-15,1
23-03-15,0
24-03-15,0
25-03-15,0
26-03-15,0
27-03-15,1
28-03-15,2
29-03-15,11
30-03-15,36
31-03-15,18
01-04-15,51
02-04-15,12
03-04-15,55
04-04-15,5
05-04-15,11
06-04-15,16
07-04-15,17
08-04-15,18
09-04-15,13
10-04-15,15
11-04-15,7
12-04-15,11
13-04-15,25
14-04-15,11
15-04-15,18
16-04-15,19
17-04-15,14
18-04-15,6
19-04-15,9
20-04-15,20
21-04-15,18
22-04-15,37
23-04-15,17
24-04-15,20
25-04-15,29
26-04-15,23
27-04-15,55
28-04-15,79
29-04-15,29
30-04-15,20
01-05-15,48
02-05-15,8
03-05-15,32
04-05-15,24
05-05-15,15
06-05-15,17
07-05-15,33
08-05-15,60
09-05-15,25
10-05-15,69
11-05-15,22
12-05-15,29
13-05-15,32
14-05-15,63
15-05-15,55
16-05-15,65
17-05-15,40
18-05-15,27
19-05-15,23
20-05-15,30
21-05-15,23
22-05-15,61
23-05-15,8
24-05-15,69
25-05-15,56
26-05-15,33
27-05-15,58
28-05-15,33
29-05-15,60
30-05-15,53
31-05-15,43
01-06-15,102
02-06-15,32
03-06-15,30
04-06-15,55
05-06-15,31
06-06-15,30
07-06-15,2
08-06-15,62
09-06-15,38
10-06-15,50
11-06-15,13
12-06-15,37
13-06-15,36
14-06-15,7
15-06-15,33
16-06-15,69
17-06-15,16
18-06-15,59
19-06-15,48
20-06-15,52
21-06-15,8
22-06-15,16
23-06-15,58
24-06-15,19
25-06-15,51
26-06-15,47
27-06-15,56
28-06-15,7
29-06-15,25
30-06-15,48
01-07-15,44
02-07-15,34
03-07-15,55
04-07-15,8
05-07-15,6
06-07-15,70
07-07-15,23
08-07-15,59
09-07-15,39
10-07-15,46
11-07-15,18
12-07-15,33
13-07-15,16
14-07-15,62
15-07-15,22
16-07-15,20
17-07-15,23
18-07-15,0
19-07-15,12
20-07-15,40
21-07-15,5
22-07-15,4
23-07-15,35
24-07-15,13
25-07-15,12
26-07-15,7
27-07-15,27
28-07-15,13
29-07-15,88
30-07-15,51
31-07-15,49
01-08-15,9
02-08-15,28
03-08-15,18
04-08-15,18
05-08-15,24
06-08-15,0
07-08-15,16
08-08-15,41
09-08-15,35
10-08-15,37
11-08-15,74
12-08-15,24
13-08-15,24
14-08-15,6
15-08-15,1
16-08-15,10
17-08-15,16
18-08-15,19
19-08-15,27
20-08-15,11
21-08-15,14
22-08-15,13
23-08-15,5
24-08-15,15
25-08-15,22
26-08-15,26
27-08-15,11
28-08-15,11
29-08-15,2
30-08-15,17
31-08-15,13
01-09-15,25
02-09-15,22
03-09-15,24
04-09-15,22
05-09-15,7
06-09-15,14
07-09-15,29
08-09-15,27
09-09-15,25
10-09-15,19
11-09-15,21
12-09-15,7
13-09-15,8
14-09-15,28
15-09-15,26
16-09-15,17
17-09-15,7
18-09-15,12
,7.374

